%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -3.9178142165840590e-02, 2.0550269867603485e-02,
       9.9902090047446024e-01, 7.1692290623354457e-02,
       -9.9830809582691626e-01, 4.2184246225137167e-02,
       -4.0017935689551282e-02, -1.8531730326713791e-02,
       -4.2965323027637475e-02, -9.9889848121757863e-01,
       1.8862800384489398e-02, 3.1787137790993798e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -3.9821449777369011e-02, 2.0111714155512724e-02,
       9.9900438992596818e-01, 7.2794593576497799e-02,
       -9.9829845457675481e-01, 4.1820727573585792e-02,
       -4.0635235139954769e-02, -7.8560626782013601e-02,
       -4.2596334669687146e-02, -9.9892269255380484e-01,
       1.8412131157613087e-02, 2.7688618435099781e-02, 0., 0., 0., 1. ]
